-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:react-native-google-fit] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-google-fit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.70.10] /Users/macbook/.gradle/caches/transforms-3/fd071934ea86232415c3fbdcbc6fed32/transformed/jetified-react-native-0.70.10-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9fdad1f01ae150b2dba44605d4cc4d53/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/macbook/.gradle/caches/transforms-3/6e3f5d3155028219596f8b33e93aa613/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.react:hermes-engine:0.70.10] /Users/macbook/.gradle/caches/transforms-3/3454e418f30f23a4abfcc46d4c15e45a/transformed/jetified-hermes-engine-0.70.10-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/macbook/.gradle/caches/transforms-3/33843d81e0ab5a3d67bcf04efc08e844/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macbook/.gradle/caches/transforms-3/15a35fb3c6dc928e81841772ca2d5885/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/macbook/.gradle/caches/transforms-3/0cdd96253d8d9150c8a1c60ce7660994/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/macbook/.gradle/caches/transforms-3/e1a2e50e8ff52ff7eb8192ae490a62ae/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/transforms-3/c008540f4e46670ca797275590f010b8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/c50990ebcf4b800c2d719a5ef4c1418c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/macbook/.gradle/caches/transforms-3/3049680cb07ed0bfd90a4f20dcf69723/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/macbook/.gradle/caches/transforms-3/cad85bd5c86f6bd00a77642733b0dc12/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/macbook/.gradle/caches/transforms-3/44ed353551091688b923cfa5b2ad6509/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/macbook/.gradle/caches/transforms-3/3e287dba853d1eec10758373e8c3af48/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/macbook/.gradle/caches/transforms-3/ff841f963aed4e380cc410ec5211dd52/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/macbook/.gradle/caches/transforms-3/7eff8a8cc8935e0b1b33f29e47d44301/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/macbook/.gradle/caches/transforms-3/e3e19401004ac075a95047108f467273/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/macbook/.gradle/caches/transforms-3/a99a0e089f024c4ee19eaa5dc8f6f7b0/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/macbook/.gradle/caches/transforms-3/3f9dc2e028b3733f64c8232ce4b8956a/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/macbook/.gradle/caches/transforms-3/2029e1c68338b2f3efb1767c20620140/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/macbook/.gradle/caches/transforms-3/2cc45f26359f80357f5099f57b961cbe/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/macbook/.gradle/caches/transforms-3/9634b8af4bc1d415d0df0137992e6f34/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/macbook/.gradle/caches/transforms-3/8ff4b12bc76eb99a435cbd4ffcb41f25/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/macbook/.gradle/caches/transforms-3/982e7cb3c05be790c9e2eea1cf84ce54/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/macbook/.gradle/caches/transforms-3/e51d0a0f9093ede7c924bd5e7c3eedba/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/macbook/.gradle/caches/transforms-3/210d41574eaff9904bd4b63d9af8030b/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/macbook/.gradle/caches/transforms-3/b68da282dfadbf0eff0193164e6c14f1/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/macbook/.gradle/caches/transforms-3/d8c7f771a515fc02170e754c66ec4660/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/macbook/.gradle/caches/transforms-3/066397d03ca3e999d7f21e8f86ef208b/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.1.0] /Users/macbook/.gradle/caches/transforms-3/dd7084346be97a28394009bf02256951/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/macbook/.gradle/caches/transforms-3/f394997c4f99eab8b16d4de13a58018e/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/macbook/.gradle/caches/transforms-3/05c10b24f2ff41f4862dd7a6b25edd56/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/macbook/.gradle/caches/transforms-3/758c5b2e96f191f7d0fb852e8fc64fb7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/macbook/.gradle/caches/transforms-3/b9cc6124445b055cee067502aec294e7/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/macbook/.gradle/caches/transforms-3/ba75e940e94f5455dcc1b596a07b368c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/macbook/.gradle/caches/transforms-3/ec27a6749d8bb5333664c6626ba7b587/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/macbook/.gradle/caches/transforms-3/c3d07bcc2df36dfdf3ce3da3c5c0f2e2/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbook/.gradle/caches/transforms-3/4a0182bf95c55024138c096410a335d3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7d1e869c54ca552bb5b2205f950a83ec/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/5b7f0c782cf93ea60bd801719cb2fc35/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/transforms-3/41a6c35fe6f9804b234efe89150bd979/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbook/.gradle/caches/transforms-3/a53904da5c65eb7843f52676f848e9eb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macbook/.gradle/caches/transforms-3/0632cdb2748b97a16f3a6d4ed2da18cf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/11caaedc0529b390b038e1bdbaad2e6a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macbook/.gradle/caches/transforms-3/4951d41d25e8229771bb5615739bce27/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/transforms-3/948a22f80c136ca5d7c5b9c741cda261/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/macbook/.gradle/caches/transforms-3/b8bd730eb95e102e1735e9a5d78784c5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/macbook/.gradle/caches/transforms-3/24e4c683a2c81e2db75031351ef961ad/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/transforms-3/c3c5ae9d185daf9da190c0666749c724/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/macbook/.gradle/caches/transforms-3/2f8f3331f465b0ef621176e78de753e0/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/macbook/.gradle/caches/transforms-3/fcbf0d41e6fa98bfd01c125524db4b0b/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/macbook/.gradle/caches/transforms-3/f0496eca1d3a8e4fc364f386d29c0eec/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbook/.gradle/caches/transforms-3/7a16a789df42b7d0df41811fb4619583/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/macbook/.gradle/caches/transforms-3/3e88a2f86321ad51a39be504ae850a9a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/macbook/.gradle/caches/transforms-3/a612e01d26c0a82af6c76c76ed452f83/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/macbook/.gradle/caches/transforms-3/29d5cb9646c71d3ee9742cb898624314/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbook/.gradle/caches/transforms-3/397396b0170ed5d622e99d4bcc222ec3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/macbook/.gradle/caches/transforms-3/18289303c989f6bac7d4ac3a56534d40/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/macbook/.gradle/caches/transforms-3/b7c349e018c05b7074dc68744cb62f40/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/macbook/.gradle/caches/transforms-3/bfa634942fc72ac75bb41b39a86347f5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/transforms-3/b9605d3f08914199af50c9adea2cd4ea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/cef970add9ef96ff2504199815954150/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbook/.gradle/caches/transforms-3/2dd3727296431339b6d86a9eb664badd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/macbook/.gradle/caches/transforms-3/7740259dc4d9ae6ba301fe247d455d51/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbook/.gradle/caches/transforms-3/98612b7e5550cf17c1ac681826853901/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/924516ecb9c6b99cc29d1b622ff345d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/0716710188416b886ca209669b6b5978/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/macbook/.gradle/caches/transforms-3/27dc676801bd3cb252c16f98d4c431dc/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/macbook/.gradle/caches/transforms-3/f160dd24eb3e5cc2f324135db19fe0b3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/5ef9f492f124255086ec4e43c017a059/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/macbook/.gradle/caches/transforms-3/f77a37e7202204e7489ccdceba29b5cd/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/macbook/.gradle/caches/transforms-3/f87fcb0dbab79fd94aec6b70f61e8592/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macbook/.gradle/caches/transforms-3/a97ac1f6455c9d562c6e3c5d11562989/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/macbook/.gradle/caches/transforms-3/e7f68a1f98b6c2e6c003541a5110ec60/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/a5c8a9f69f55cc0d9604e20c6ece8709/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/2d30e5924d17afd253c61d0998900206/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbook/.gradle/caches/transforms-3/0d6746fdbb607b3a41a79207c8ccc7df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f9aaaa2ae8bfb237ea553dbdf1495c0f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f969e31e5432fa3ce7ae93e3643aa7ea/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbook/.gradle/caches/transforms-3/fe74b05f6498414cb0c5429d73d3a2b0/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/332c5b1121bd038217a4c90b1ee66dcd/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/macbook/.gradle/caches/transforms-3/112ecb4110452fec405d27ebc8800f59/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/macbook/.gradle/caches/transforms-3/f9e080bd45b6cc90bd53726bb1b89bb2/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/transforms-3/1ca0cba57840984ab08c285bc9752535/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/macbook/.gradle/caches/transforms-3/7494fd36f665b066421b036a7e04f6f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/macbook/.gradle/caches/transforms-3/8477ea6c066dbb341e838f4bd9f4ce28/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/macbook/.gradle/caches/transforms-3/52db053ae2eb21548fb491cc150543f8/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbook/.gradle/caches/transforms-3/3626b7ec0774a25a27d32695d7de077b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9a46022273374f32c502307e6bbf684f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
